"Run ID","Flow","predictive_accuracy","Hyperparameters"
"431276","weka.RotationForest_PrincipalComponents_J48(14)","0.7149","C:0.25,M:2,R:1.0,A:5,M:-1,G:3,H:3,P:50,F:PrincipalComponents,S:1,num-slots:1,I:20,W:J48"
"432931","weka.RotationForest_PrincipalComponents_J48(14)","0.686","C:0.25,M:2,R:1.0,A:5,M:-1,G:3,H:3,P:50,F:PrincipalComponents,S:1,num-slots:1,I:40,W:J48"
"438164","weka.RotationForest_PrincipalComponents_J48(14)","0.686","C:0.25,M:2,R:1.0,A:5,M:-1,G:3,H:3,P:50,F:PrincipalComponents,S:1,num-slots:1,I:160,W:J48"
"435886","weka.RotationForest_PrincipalComponents_J48(14)","0.686","C:0.25,M:2,R:1.0,A:5,M:-1,G:3,H:3,P:50,F:PrincipalComponents,S:1,num-slots:1,I:80,W:J48"
"70635","weka.RotationForest_PrincipalComponents_J48(3)","0.686","C:0.25,M:2,G:3,H:3,I:40,P:50,S:1,W:J48,num-slots:1"
"181643","weka.SimpleCart(3)","0.6736","M:2.0,N:5,C:1.0,S:1"
"30623","weka.Bagging_J48(2)","0.6653","I:80,P:100,S:1,W:J48,num-slots:1,C:0.25,M:2"
"30624","weka.Bagging_J48(2)","0.6653","I:80,P:100,S:1,W:J48,num-slots:1,C:0.25,M:2"
"110886","weka.AdaBoostM1_J48(2)","0.6653","I:160,P:100,S:1,W:J48,C:0.25,M:2"
"57691","weka.Bagging_LMT(2)","0.6653","I:40,P:100,S:1,W:LMT,num-slots:1,I:-1,M:15,W:0.0"
"284139","weka.FT(1)","0.6653","I:15,F:0,M:15,W:0.0"
"113195","weka.AdaBoostM1_J48(2)","0.6612","I:10,P:100,S:1,W:J48,C:0.25,M:2"
"54443","weka.Bagging_LMT(2)","0.6612","I:80,P:100,S:1,W:LMT,num-slots:1,I:-1,M:15,W:0.0"
"121885","weka.AdaBoostM1_LMT(2)","0.6612","I:160,P:100,S:1,W:LMT,I:-1,M:15,W:0.0"
"140145","weka.AdaBoostM1_SMO_PolyKernel(2)","0.6612","I:10,P:100,S:1,W:SMO,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"140748","weka.AdaBoostM1_SMO_PolyKernel(2)","0.6612","I:20,P:100,S:1,W:SMO,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"141345","weka.AdaBoostM1_SMO_PolyKernel(2)","0.6612","I:40,P:100,S:1,W:SMO,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
"141941","weka.AdaBoostM1_SMO_PolyKernel(2)","0.6612","I:80,P:100,S:1,W:SMO,C:1.0,L:0.001,N:0,P:1.0E-12,V:-1,W:1"
